Pais,Region,Fecha,FOB,Kg,Precio
Egypt,#N/A,6/1/2021,"30,000","25,684",1.17
Malaysia,#N/A,6/1/2021,"29,000","21,185",1.37
South Africa,#N/A,6/1/2021,"20,000","21,000",0.95
Ghana,#N/A,6/1/2021,"11,000","20,039",0.55
Cambodia,#N/A,6/1/2021,"41,000","12,497",3.28
Madagascar,#N/A,2/1/2021,0.00,0.00,
Madagascar,#N/A,3/1/2021,0.00,0.00,
Madagascar,#N/A,4/1/2021,0.00,0.00,
Madagascar,#N/A,5/1/2021,0.00,0.00,
Madagascar,#N/A,6/1/2021,0.00,0.00,
Madagascar,#N/A,7/1/2021,0.00,0.00,
Madagascar,#N/A,8/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,6/1/2021,"10,000","9,953",1.00
Madagascar,#N/A,10/1/2021,0.00,0.00,
Madagascar,#N/A,11/1/2021,0.00,0.00,
Madagascar,#N/A,12/1/2020,0.00,0.00,
"Macao, China",#N/A,1/1/2021,0.00,0.00,
"Macao, China",#N/A,2/1/2021,0.00,0.00,
Pakistan,#N/A,6/1/2021,"12,000","7,683",1.56
Cameroon,#N/A,6/1/2021,"16,000","3,000",5.33
Jamaica,#N/A,6/1/2021,"11,000","2,325",4.73
"Congo, Democratic Republic of the",#N/A,6/1/2021,"3,000","1,200",2.50
"Hong Kong, China",#N/A,6/1/2021,"4,000","1,136",3.52
Bulgaria,#N/A,6/1/2021,"1,000","1,013",0.99
Namibia,#N/A,6/1/2021,"1,000",945,1.06
Netherlands,#N/A,6/1/2021,"1,000",175,5.71
United States of America,#N/A,6/1/2021,"3,000",43,69.77
Viet Nam,#N/A,7/1/2021,"1,737,000","429,386",4.05
Lebanon,#N/A,1/1/2021,0.00,0.00,
Chile,#N/A,7/1/2021,"41,000","34,113",1.20
Lebanon,#N/A,3/1/2021,0.00,0.00,
Lebanon,#N/A,4/1/2021,0.00,0.00,
Lebanon,#N/A,5/1/2021,0.00,0.00,
Lebanon,#N/A,6/1/2021,0.00,0.00,
Lebanon,#N/A,7/1/2021,0.00,0.00,
Lebanon,#N/A,8/1/2021,0.00,0.00,
Lebanon,#N/A,9/1/2021,0.00,0.00,
Saudi Arabia,#N/A,7/1/2021,"362,000","182,287",1.99
Lebanon,#N/A,11/1/2021,0.00,0.00,
Lebanon,#N/A,12/1/2020,0.00,0.00,
Lao People's Democratic Republic,#N/A,1/1/2021,0.00,0.00,
Lao People's Democratic Republic,#N/A,2/1/2021,0.00,0.00,
Lao People's Democratic Republic,#N/A,3/1/2021,0.00,0.00,
Philippines,#N/A,7/1/2021,"620,000","141,918",4.37
Lao People's Democratic Republic,#N/A,5/1/2021,0.00,0.00,
Lao People's Democratic Republic,#N/A,6/1/2021,0.00,0.00,
Lao People's Democratic Republic,#N/A,7/1/2021,0.00,0.00,
Lao People's Democratic Republic,#N/A,8/1/2021,0.00,0.00,
Lao People's Democratic Republic,#N/A,9/1/2021,0.00,0.00,
Lao People's Democratic Republic,#N/A,10/1/2021,0.00,0.00,
Lao People's Democratic Republic,#N/A,11/1/2021,0.00,0.00,
Lao People's Democratic Republic,#N/A,12/1/2020,0.00,0.00,
Kuwait,#N/A,1/1/2021,0.00,0.00,
Kuwait,#N/A,2/1/2021,0.00,0.00,
Kuwait,#N/A,3/1/2021,0.00,0.00,
Kuwait,#N/A,4/1/2021,0.00,0.00,
Kuwait,#N/A,5/1/2021,0.00,0.00,
Kuwait,#N/A,6/1/2021,0.00,0.00,
Kuwait,#N/A,7/1/2021,0.00,0.00,
Bangladesh,#N/A,7/1/2021,"127,000","108,003",1.18
Kuwait,#N/A,9/1/2021,0.00,0.00,
Kuwait,#N/A,10/1/2021,0.00,0.00,
Kuwait,#N/A,11/1/2021,0.00,0.00,
Kuwait,#N/A,12/1/2020,0.00,0.00,
Peru,#N/A,7/1/2021,"113,000","95,000",1.19
United Arab Emirates,#N/A,7/1/2021,"112,000","90,785",1.23
Thailand,#N/A,7/1/2021,"150,000","75,553",1.99
"Macao, China",#N/A,7/1/2021,"62,000","61,590",1.01
Pakistan,#N/A,7/1/2021,"53,000","52,017",1.02
Egypt,#N/A,7/1/2021,"232,000","51,861",4.47
"Korea, Republic of",#N/A,7/1/2021,0.00,0.00,
Cyprus,#N/A,7/1/2021,"45,000","44,660",1.01
Indonesia,#N/A,7/1/2021,"328,000","41,964",7.82
Mexico,#N/A,7/1/2021,"327,000","216,745",1.51
Malaysia,#N/A,7/1/2021,"204,000","30,905",6.60
Cambodia,#N/A,7/1/2021,"146,000","30,508",4.79
Kenya,#N/A,1/1/2021,0.00,0.00,
Kenya,#N/A,2/1/2021,0.00,0.00,
Kenya,#N/A,3/1/2021,0.00,0.00,
Kenya,#N/A,4/1/2021,0.00,0.00,
Australia,#N/A,7/1/2021,"24,000","25,000",0.96
Kenya,#N/A,6/1/2021,0.00,0.00,
Croatia,#N/A,7/1/2021,"27,000","24,894",1.08
Russian Federation,#N/A,7/1/2021,"176,000","24,507",7.18
Kenya,#N/A,9/1/2021,0.00,0.00,
Kenya,#N/A,10/1/2021,0.00,0.00,
Nigeria,#N/A,7/1/2021,"10,000","20,000",0.50
Kenya,#N/A,12/1/2020,0.00,0.00,
Kazakhstan,#N/A,1/1/2021,0.00,0.00,
Kazakhstan,#N/A,2/1/2021,0.00,0.00,
Kazakhstan,#N/A,3/1/2021,0.00,0.00,
Kazakhstan,#N/A,4/1/2021,0.00,0.00,
India,#N/A,7/1/2021,"37,000","15,584",2.37
Kazakhstan,#N/A,6/1/2021,0.00,0.00,
Kazakhstan,#N/A,7/1/2021,0.00,0.00,
Kazakhstan,#N/A,8/1/2021,0.00,0.00,
Kazakhstan,#N/A,9/1/2021,0.00,0.00,
Kazakhstan,#N/A,10/1/2021,0.00,0.00,
Slovenia,#N/A,7/1/2021,"9,000","9,000",1.00
Kazakhstan,#N/A,12/1/2020,0.00,0.00,
Jordan,#N/A,1/1/2021,0.00,0.00,
Jordan,#N/A,2/1/2021,0.00,0.00,
Jordan,#N/A,3/1/2021,0.00,0.00,
Jordan,#N/A,4/1/2021,0.00,0.00,
Jordan,#N/A,5/1/2021,0.00,0.00,
Jordan,#N/A,6/1/2021,0.00,0.00,
Jordan,#N/A,7/1/2021,0.00,0.00,
Jordan,#N/A,8/1/2021,0.00,0.00,
Jordan,#N/A,9/1/2021,0.00,0.00,
Jordan,#N/A,10/1/2021,0.00,0.00,
Japan,#N/A,7/1/2021,"12,000","5,886",2.04
Jordan,#N/A,12/1/2020,0.00,0.00,
Japan,#N/A,1/1/2021,0.00,0.00,
Togo,#N/A,7/1/2021,"4,000","5,000",0.80
Spain,#N/A,7/1/2021,"7,000","4,784",1.46
Kenya,#N/A,7/1/2021,"3,000",962,3.12
Philippines,#N/A,8/1/2021,"3,506,000","491,297",7.14
Thailand,#N/A,8/1/2021,"707,000","298,964",2.36
Viet Nam,#N/A,8/1/2021,"1,146,000","272,958",4.20
Japan,#N/A,8/1/2021,0.00,0.00,
Ghana,#N/A,8/1/2021,"280,000","204,136",1.37
Japan,#N/A,10/1/2021,0.00,0.00,
Mexico,#N/A,8/1/2021,"305,000","187,965",1.62
Japan,#N/A,12/1/2020,0.00,0.00,
Jamaica,#N/A,1/1/2021,0.00,0.00,
Jamaica,#N/A,2/1/2021,0.00,0.00,
Jamaica,#N/A,3/1/2021,0.00,0.00,
Jamaica,#N/A,4/1/2021,0.00,0.00,
Jamaica,#N/A,5/1/2021,0.00,0.00,
Saudi Arabia,#N/A,8/1/2021,"112,000","104,000",1.08
Jamaica,#N/A,7/1/2021,0.00,0.00,
Jamaica,#N/A,8/1/2021,0.00,0.00,
Jamaica,#N/A,9/1/2021,0.00,0.00,
Jamaica,#N/A,10/1/2021,0.00,0.00,
Jamaica,#N/A,11/1/2021,0.00,0.00,
Egypt,#N/A,8/1/2021,"255,000","89,985",2.83
Russian Federation,#N/A,8/1/2021,"387,000","79,860",4.85
"Korea, Republic of",#N/A,8/1/2021,"253,000","72,311",3.50
Pakistan,#N/A,8/1/2021,"76,000","66,730",1.14
Italy,#N/A,4/1/2021,0.00,0.00,
Cambodia,#N/A,8/1/2021,"201,000","64,060",3.14
Italy,#N/A,6/1/2021,0.00,0.00,
Italy,#N/A,7/1/2021,0.00,0.00,
Italy,#N/A,8/1/2021,0.00,0.00,
Italy,#N/A,9/1/2021,0.00,0.00,
Italy,#N/A,10/1/2021,0.00,0.00,
"Taipei, Chinese",#N/A,8/1/2021,"132,000","61,628",2.14
Italy,#N/A,12/1/2020,0.00,0.00,
Israel,#N/A,1/1/2021,0.00,0.00,
Israel,#N/A,2/1/2021,0.00,0.00,
Israel,#N/A,3/1/2021,0.00,0.00,
Israel,#N/A,4/1/2021,0.00,0.00,
Israel,#N/A,5/1/2021,0.00,0.00,
Israel,#N/A,6/1/2021,0.00,0.00,
Israel,#N/A,7/1/2021,0.00,0.00,
Israel,#N/A,8/1/2021,0.00,0.00,
United Arab Emirates,#N/A,8/1/2021,"87,000","56,286",1.55
Israel,#N/A,10/1/2021,0.00,0.00,
Israel,#N/A,11/1/2021,0.00,0.00,
Israel,#N/A,12/1/2020,0.00,0.00,
Indonesia,#N/A,8/1/2021,"353,000","48,276",7.31
"Iran, Islamic Republic of",#N/A,2/1/2021,0.00,0.00,
Kuwait,#N/A,8/1/2021,"29,000","31,482",0.92
"Iran, Islamic Republic of",#N/A,4/1/2021,0.00,0.00,
"Iran, Islamic Republic of",#N/A,5/1/2021,0.00,0.00,
"Iran, Islamic Republic of",#N/A,6/1/2021,0.00,0.00,
"Iran, Islamic Republic of",#N/A,7/1/2021,0.00,0.00,
"Iran, Islamic Republic of",#N/A,8/1/2021,0.00,0.00,
"Iran, Islamic Republic of",#N/A,9/1/2021,0.00,0.00,
"Iran, Islamic Republic of",#N/A,10/1/2021,0.00,0.00,
"Iran, Islamic Republic of",#N/A,11/1/2021,0.00,0.00,
"Iran, Islamic Republic of",#N/A,12/1/2020,0.00,0.00,
Indonesia,#N/A,1/1/2021,0.00,0.00,
Paraguay,#N/A,8/1/2021,"32,000","30,326",1.06
Argentina,#N/A,8/1/2021,"36,000","27,316",1.32
Singapore,#N/A,8/1/2021,"35,000","26,700",1.31
Indonesia,#N/A,5/1/2021,0.00,0.00,
Sri Lanka,#N/A,8/1/2021,"148,000","24,260",6.10
Brazil,#N/A,8/1/2021,"31,000","22,950",1.35
"Hong Kong, China",#N/A,8/1/2021,"200,000","22,426",8.92
India,#N/A,8/1/2021,"21,000","20,693",1.01
Zambia,#N/A,8/1/2021,"15,000","20,000",0.75
Nigeria,#N/A,8/1/2021,"16,000","16,700",0.96
Indonesia,#N/A,12/1/2020,0.00,0.00,
Malaysia,#N/A,8/1/2021,"78,000","15,871",4.91
India,#N/A,2/1/2021,0.00,0.00,
Guinea,#N/A,8/1/2021,"31,000","11,000",2.82
Greece,#N/A,8/1/2021,"13,000","9,920",1.31
Kenya,#N/A,8/1/2021,"14,000","5,304",2.64
India,#N/A,6/1/2021,0.00,0.00,
Netherlands,#N/A,8/1/2021,"6,000","5,021",1.19
Ethiopia,#N/A,8/1/2021,"12,000","5,000",2.40
Spain,#N/A,8/1/2021,"9,000","4,668",1.93
Mozambique,#N/A,8/1/2021,"3,000","2,260",1.33
"Tanzania, United Republic of",#N/A,8/1/2021,"10,000","2,000",5.00
"Macao, China",#N/A,8/1/2021,"1,000",800,1.25
Canada,#N/A,8/1/2021,"8,000",294,27.21
"Hong Kong, China",#N/A,2/1/2021,0.00,0.00,
"Hong Kong, China",#N/A,3/1/2021,0.00,0.00,
"Hong Kong, China",#N/A,4/1/2021,0.00,0.00,
"Hong Kong, China",#N/A,5/1/2021,0.00,0.00,
Viet Nam,#N/A,9/1/2021,"2,716,000","494,250",5.50
"Hong Kong, China",#N/A,7/1/2021,0.00,0.00,
Philippines,#N/A,9/1/2021,"3,133,000","446,619",7.01
Chile,#N/A,9/1/2021,"387,000","324,985",1.19
Rwanda,#N/A,9/1/2021,"282,000","315,450",0.89
Bangladesh,#N/A,9/1/2021,"238,000","236,623",1.01
Mexico,#N/A,9/1/2021,"366,000","222,481",1.65
Russian Federation,#N/A,9/1/2021,"1,337,000","162,720",8.22
Guinea,#N/A,2/1/2021,0.00,0.00,
Guinea,#N/A,3/1/2021,0.00,0.00,
Guinea,#N/A,4/1/2021,0.00,0.00,
Thailand,#N/A,9/1/2021,"153,000","138,728",1.10
Guinea,#N/A,6/1/2021,0.00,0.00,
Guinea,#N/A,7/1/2021,0.00,0.00,
Egypt,#N/A,9/1/2021,"657,000","132,636",4.95
Guinea,#N/A,9/1/2021,0.00,0.00,
Guinea,#N/A,10/1/2021,0.00,0.00,
Guinea,#N/A,11/1/2021,0.00,0.00,
Guinea,#N/A,12/1/2020,0.00,0.00,
Greece,#N/A,1/1/2021,0.00,0.00,
Greece,#N/A,2/1/2021,0.00,0.00,
Greece,#N/A,3/1/2021,0.00,0.00,
Greece,#N/A,4/1/2021,0.00,0.00,
Greece,#N/A,5/1/2021,0.00,0.00,
Greece,#N/A,6/1/2021,0.00,0.00,
Greece,#N/A,7/1/2021,0.00,0.00,
"Korea, Republic of",#N/A,9/1/2021,"649,000","123,053",5.27
Greece,#N/A,9/1/2021,0.00,0.00,
Greece,#N/A,10/1/2021,0.00,0.00,
Greece,#N/A,11/1/2021,0.00,0.00,
Greece,#N/A,12/1/2020,0.00,0.00,
Colombia,#N/A,9/1/2021,"109,000","117,805",0.93
Ghana,#N/A,2/1/2021,0.00,0.00,
Ghana,#N/A,3/1/2021,0.00,0.00,
Indonesia,#N/A,9/1/2021,"460,000","60,773",7.57
Ghana,#N/A,9/1/2021,"58,000","58,858",0.99
United Arab Emirates,#N/A,9/1/2021,"325,000","52,940",6.14
Ghana,#N/A,7/1/2021,0.00,0.00,
Saudi Arabia,#N/A,9/1/2021,"250,000","52,000",4.81
Sri Lanka,#N/A,9/1/2021,"124,000","51,255",2.42
India,#N/A,9/1/2021,"218,000","37,746",5.78
"Congo, Democratic Republic of the",#N/A,9/1/2021,"40,000","35,000",1.14
Ghana,#N/A,12/1/2020,0.00,0.00,
Germany,#N/A,1/1/2021,0.00,0.00,
Brazil,#N/A,9/1/2021,"44,000","34,145",1.29
Germany,#N/A,3/1/2021,0.00,0.00,
Nigeria,#N/A,9/1/2021,"90,000","27,687",3.25
Germany,#N/A,5/1/2021,0.00,0.00,
Germany,#N/A,6/1/2021,0.00,0.00,
Germany,#N/A,7/1/2021,0.00,0.00,
Germany,#N/A,8/1/2021,0.00,0.00,
Germany,#N/A,9/1/2021,0.00,0.00,
South Africa,#N/A,9/1/2021,"199,000","27,470",7.24
"Macao, China",#N/A,9/1/2021,"36,000","27,290",1.32
Germany,#N/A,12/1/2020,0.00,0.00,
Fiji,#N/A,1/1/2021,0.00,0.00,
Fiji,#N/A,2/1/2021,0.00,0.00,
Fiji,#N/A,3/1/2021,0.00,0.00,
Fiji,#N/A,4/1/2021,0.00,0.00,
Fiji,#N/A,5/1/2021,0.00,0.00,
Fiji,#N/A,6/1/2021,0.00,0.00,
Fiji,#N/A,7/1/2021,0.00,0.00,
Fiji,#N/A,8/1/2021,0.00,0.00,
Fiji,#N/A,9/1/2021,0.00,0.00,
Fiji,#N/A,10/1/2021,0.00,0.00,
Myanmar,#N/A,9/1/2021,"121,000","26,738",4.53
Fiji,#N/A,12/1/2020,0.00,0.00,
Ethiopia,#N/A,1/1/2021,0.00,0.00,
Ethiopia,#N/A,2/1/2021,0.00,0.00,
Ethiopia,#N/A,3/1/2021,0.00,0.00,
Ethiopia,#N/A,4/1/2021,0.00,0.00,
Ethiopia,#N/A,5/1/2021,0.00,0.00,
Ethiopia,#N/A,6/1/2021,0.00,0.00,
Ethiopia,#N/A,7/1/2021,0.00,0.00,
"Hong Kong, China",#N/A,9/1/2021,"200,000","21,071",9.49
Ethiopia,#N/A,9/1/2021,0.00,0.00,
Ethiopia,#N/A,10/1/2021,0.00,0.00,
Ethiopia,#N/A,11/1/2021,0.00,0.00,
Uruguay,#N/A,9/1/2021,"22,000","19,016",1.16
Equatorial Guinea,#N/A,1/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,2/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,3/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,4/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,5/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,6/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,7/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,8/1/2021,0.00,0.00,
Cambodia,#N/A,9/1/2021,"88,000","11,000",8.00
Equatorial Guinea,#N/A,10/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,11/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,12/1/2020,0.00,0.00,
El Salvador,#N/A,1/1/2021,0.00,0.00,
El Salvador,#N/A,2/1/2021,0.00,0.00,
El Salvador,#N/A,3/1/2021,0.00,0.00,
El Salvador,#N/A,4/1/2021,0.00,0.00,
El Salvador,#N/A,5/1/2021,0.00,0.00,
El Salvador,#N/A,6/1/2021,0.00,0.00,
El Salvador,#N/A,7/1/2021,0.00,0.00,
El Salvador,#N/A,8/1/2021,0.00,0.00,
El Salvador,#N/A,9/1/2021,0.00,0.00,
El Salvador,#N/A,10/1/2021,0.00,0.00,
Equatorial Guinea,#N/A,9/1/2021,"2,000","10,900",0.18
El Salvador,#N/A,12/1/2020,0.00,0.00,
Benin,#N/A,9/1/2021,"7,000","10,000",0.70
Israel,#N/A,9/1/2021,"101,000","8,400",12.02
Algeria,#N/A,9/1/2021,"11,000","8,220",1.34
Japan,#N/A,9/1/2021,"6,000","3,560",1.69
"Taipei, Chinese",#N/A,9/1/2021,"2,000","1,866",1.07
Malaysia,#N/A,9/1/2021,"2,000","1,613",1.24
Madagascar,#N/A,9/1/2021,"1,000",820,1.22
Singapore,#N/A,9/1/2021,"1,000",91,10.99
Belgium,#N/A,9/1/2021,0,2,0.00
Egypt,#N/A,10/1/2021,0.00,0.00,
Egypt,#N/A,11/1/2021,0.00,0.00,
United States of America,#N/A,9/1/2021,0,1,0.00
Ecuador,#N/A,1/1/2021,0.00,0.00,
Ecuador,#N/A,2/1/2021,0.00,0.00,
Ecuador,#N/A,3/1/2021,0.00,0.00,
Ecuador,#N/A,4/1/2021,0.00,0.00,
Ecuador,#N/A,5/1/2021,0.00,0.00,
Ecuador,#N/A,6/1/2021,0.00,0.00,
Ecuador,#N/A,7/1/2021,0.00,0.00,
Ecuador,#N/A,8/1/2021,0.00,0.00,
Ecuador,#N/A,9/1/2021,0.00,0.00,
Viet Nam,#N/A,10/1/2021,"2,487,000","354,004",7.03
Ecuador,#N/A,11/1/2021,0.00,0.00,
Ecuador,#N/A,12/1/2020,0.00,0.00,
Dominican Republic,#N/A,1/1/2021,0.00,0.00,
Dominican Republic,#N/A,2/1/2021,0.00,0.00,
Dominican Republic,#N/A,3/1/2021,0.00,0.00,
Dominican Republic,#N/A,4/1/2021,0.00,0.00,
Ghana,#N/A,10/1/2021,"193,000","161,444",1.20
Dominican Republic,#N/A,6/1/2021,0.00,0.00,
Dominican Republic,#N/A,7/1/2021,0.00,0.00,
Dominican Republic,#N/A,8/1/2021,0.00,0.00,
Dominican Republic,#N/A,9/1/2021,0.00,0.00,
Dominican Republic,#N/A,10/1/2021,0.00,0.00,
Dominican Republic,#N/A,11/1/2021,0.00,0.00,
Dominican Republic,#N/A,12/1/2020,0.00,0.00,
Saudi Arabia,#N/A,10/1/2021,"399,000","104,000",3.84
Djibouti,#N/A,2/1/2021,0.00,0.00,
Djibouti,#N/A,3/1/2021,0.00,0.00,
Djibouti,#N/A,4/1/2021,0.00,0.00,
Djibouti,#N/A,5/1/2021,0.00,0.00,
Djibouti,#N/A,6/1/2021,0.00,0.00,
Djibouti,#N/A,7/1/2021,0.00,0.00,
Djibouti,#N/A,8/1/2021,0.00,0.00,
Djibouti,#N/A,9/1/2021,0.00,0.00,
Djibouti,#N/A,10/1/2021,0.00,0.00,
Djibouti,#N/A,11/1/2021,0.00,0.00,
Djibouti,#N/A,12/1/2020,0.00,0.00,
Cyprus,#N/A,1/1/2021,0.00,0.00,
Cyprus,#N/A,2/1/2021,0.00,0.00,
Cyprus,#N/A,3/1/2021,0.00,0.00,
Cyprus,#N/A,4/1/2021,0.00,0.00,
Cyprus,#N/A,5/1/2021,0.00,0.00,
Cyprus,#N/A,6/1/2021,0.00,0.00,
"Korea, Republic of",#N/A,10/1/2021,"276,000","89,958",3.07
Cyprus,#N/A,8/1/2021,0.00,0.00,
Cyprus,#N/A,9/1/2021,0.00,0.00,
Cyprus,#N/A,10/1/2021,0.00,0.00,
Cyprus,#N/A,11/1/2021,0.00,0.00,
Cyprus,#N/A,12/1/2020,0.00,0.00,
Croatia,#N/A,1/1/2021,0.00,0.00,
Croatia,#N/A,2/1/2021,0.00,0.00,
Croatia,#N/A,3/1/2021,0.00,0.00,
Croatia,#N/A,4/1/2021,0.00,0.00,
Croatia,#N/A,5/1/2021,0.00,0.00,
Croatia,#N/A,6/1/2021,0.00,0.00,
Indonesia,#N/A,10/1/2021,"549,000","72,245",7.60
Croatia,#N/A,8/1/2021,0.00,0.00,
Croatia,#N/A,9/1/2021,0.00,0.00,
Croatia,#N/A,10/1/2021,0.00,0.00,
Croatia,#N/A,11/1/2021,0.00,0.00,
Croatia,#N/A,12/1/2020,0.00,0.00,
Côte d'Ivoire,#N/A,1/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,2/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,3/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,4/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,5/1/2021,0.00,0.00,
Philippines,#N/A,10/1/2021,"133,000","65,390",2.03
Côte d'Ivoire,#N/A,7/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,8/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,9/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,10/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,11/1/2021,0.00,0.00,
Côte d'Ivoire,#N/A,12/1/2020,0.00,0.00,
"Congo, Democratic Republic of the",#N/A,1/1/2021,0.00,0.00,
"Congo, Democratic Republic of the",#N/A,2/1/2021,0.00,0.00,
"Congo, Democratic Republic of the",#N/A,3/1/2021,0.00,0.00,
"Congo, Democratic Republic of the",#N/A,4/1/2021,0.00,0.00,
"Congo, Democratic Republic of the",#N/A,5/1/2021,0.00,0.00,
Chile,#N/A,10/1/2021,"54,000","49,122",1.10
"Congo, Democratic Republic of the",#N/A,7/1/2021,0.00,0.00,
"Congo, Democratic Republic of the",#N/A,8/1/2021,0.00,0.00,
Mexico,#N/A,10/1/2021,"93,000","62,698",1.48
"Congo, Democratic Republic of the",#N/A,10/1/2021,0.00,0.00,
"Congo, Democratic Republic of the",#N/A,11/1/2021,0.00,0.00,
"Congo, Democratic Republic of the",#N/A,12/1/2020,0.00,0.00,
Colombia,#N/A,1/1/2021,0.00,0.00,
Colombia,#N/A,2/1/2021,0.00,0.00,
"Taipei, Chinese",#N/A,10/1/2021,"91,000","43,219",2.11
Colombia,#N/A,4/1/2021,0.00,0.00,
Malaysia,#N/A,10/1/2021,"204,000","32,997",6.18
Thailand,#N/A,10/1/2021,"46,000","30,524",1.51
Colombia,#N/A,7/1/2021,0.00,0.00,
Colombia,#N/A,8/1/2021,0.00,0.00,
India,#N/A,10/1/2021,"52,000","30,149",1.72
Colombia,#N/A,10/1/2021,0.00,0.00,
Colombia,#N/A,11/1/2021,0.00,0.00,
Colombia,#N/A,12/1/2020,0.00,0.00,
United Arab Emirates,#N/A,10/1/2021,"28,000","27,112",1.03
Qatar,#N/A,10/1/2021,"150,000","27,000",5.56
Chile,#N/A,3/1/2021,0.00,0.00,
Oman,#N/A,10/1/2021,"195,000","27,000",7.22
Chile,#N/A,5/1/2021,0.00,0.00,
Pakistan,#N/A,10/1/2021,"104,000","25,847",4.02
"Hong Kong, China",#N/A,10/1/2021,"200,000","23,472",8.52
Chile,#N/A,8/1/2021,0.00,0.00,
Zambia,#N/A,10/1/2021,"24,000","21,000",1.14
Mongolia,#N/A,10/1/2021,"17,000","16,554",1.03
Sri Lanka,#N/A,10/1/2021,"18,000","13,920",1.29
Chile,#N/A,12/1/2020,0.00,0.00,
Canada,#N/A,1/1/2021,0.00,0.00,
Canada,#N/A,2/1/2021,0.00,0.00,
Canada,#N/A,3/1/2021,0.00,0.00,
Brazil,#N/A,10/1/2021,"18,000","8,871",2.03
Canada,#N/A,5/1/2021,0.00,0.00,
Canada,#N/A,6/1/2021,0.00,0.00,
Canada,#N/A,7/1/2021,0.00,0.00,
Bahrain,#N/A,10/1/2021,"9,000","7,800",1.15
Canada,#N/A,9/1/2021,0.00,0.00,
Spain,#N/A,10/1/2021,"8,000","7,500",1.07
Lebanon,#N/A,10/1/2021,"61,000","7,173",8.50
Germany,#N/A,10/1/2021,"9,000","7,080",1.27
Cameroon,#N/A,1/1/2021,0.00,0.00,
Cameroon,#N/A,2/1/2021,0.00,0.00,
Cameroon,#N/A,3/1/2021,0.00,0.00,
Cameroon,#N/A,4/1/2021,0.00,0.00,
Cameroon,#N/A,5/1/2021,0.00,0.00,
"Macao, China",#N/A,10/1/2021,"6,000","6,460",0.93
Cameroon,#N/A,7/1/2021,0.00,0.00,
Cameroon,#N/A,8/1/2021,0.00,0.00,
Cameroon,#N/A,9/1/2021,0.00,0.00,
Cameroon,#N/A,10/1/2021,0.00,0.00,
Cameroon,#N/A,11/1/2021,0.00,0.00,
Yemen,#N/A,10/1/2021,"13,000","4,333",3.00
Cambodia,#N/A,1/1/2021,0.00,0.00,
Cambodia,#N/A,2/1/2021,0.00,0.00,
Ecuador,#N/A,10/1/2021,"14,000","3,996",3.50
Singapore,#N/A,10/1/2021,"2,000","1,950",1.03
Canada,#N/A,10/1/2021,"2,000",720,2.78
Viet Nam,#N/A,11/1/2021,"2,807,000","507,178",5.53
Chile,#N/A,11/1/2021,"139,000","99,415",1.40
Bangladesh,#N/A,11/1/2021,"460,000","182,566",2.52
Pakistan,#N/A,11/1/2021,"194,000","129,470",1.50
Cambodia,#N/A,10/1/2021,0.00,0.00,
"Korea, Republic of",#N/A,11/1/2021,"349,000","118,792",2.94
Cambodia,#N/A,12/1/2020,0.00,0.00,
Cabo Verde,#N/A,1/1/2021,0.00,0.00,
Mexico,#N/A,11/1/2021,"514,000","444,026",1.16
Cabo Verde,#N/A,3/1/2021,0.00,0.00,
Cabo Verde,#N/A,4/1/2021,0.00,0.00,
Cabo Verde,#N/A,5/1/2021,0.00,0.00,
Cabo Verde,#N/A,6/1/2021,0.00,0.00,
Cabo Verde,#N/A,7/1/2021,0.00,0.00,
Cabo Verde,#N/A,8/1/2021,0.00,0.00,
Cabo Verde,#N/A,9/1/2021,0.00,0.00,
Cabo Verde,#N/A,10/1/2021,0.00,0.00,
Cabo Verde,#N/A,11/1/2021,0.00,0.00,
Cabo Verde,#N/A,12/1/2020,0.00,0.00,
Bulgaria,#N/A,1/1/2021,0.00,0.00,
Bulgaria,#N/A,2/1/2021,0.00,0.00,
Bulgaria,#N/A,3/1/2021,0.00,0.00,
Bulgaria,#N/A,4/1/2021,0.00,0.00,
Bulgaria,#N/A,5/1/2021,0.00,0.00,
Peru,#N/A,11/1/2021,"99,000","85,335",1.16
Bulgaria,#N/A,7/1/2021,0.00,0.00,
Bulgaria,#N/A,8/1/2021,0.00,0.00,
Bulgaria,#N/A,9/1/2021,0.00,0.00,
Bulgaria,#N/A,10/1/2021,0.00,0.00,
Bulgaria,#N/A,11/1/2021,0.00,0.00,
Bulgaria,#N/A,12/1/2020,0.00,0.00,
